ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;8.1;-26.7;6.85;6.59;Pozitivno;Da
2;8.4;-8.6;7.07;5.19;Pozitivno;Da
3;10.3;-23.4;6.69;5.33;Pozitivno;Da
4;7.9;-17.4;6.87;5.45;Pozitivno;Da
5;11.8;-20.4;6.99;3.91;Pozitivno;Da
6;8.4;-30.3;6.69;4.42;Pozitivno;Ne
7;10.3;-23.8;7.06;5.19;Pozitivno;Da
8;8.7;-17.1;7.13;4.94;Pozitivno;Da
11;11.3;-23.3;6.96;5.66;Pozitivno;Da
12;9.2;-17.3;6.79;4.64;Pozitivno;Da
13;11.3;-17.5;6.6;4.39;Pozitivno;Ne
14;8.4;-13.2;6.96;5.31;Pozitivno;Ne
15;6.2;-11.9;6.99;5.0;Pozitivno;Da
16;5.3;-19.3;7.07;5.28;Pozitivno;Da
17;8.3;-21.8;7.18;4.62;Pozitivno;Da
18;13.7;-21.7;6.65;5.21;Pozitivno;Da
19;10.3;-17.7;6.85;5.82;Pozitivno;Ne
20;9.7;-16.6;6.93;4.56;Pozitivno;Ne
22;9.0;-20.9;7.21;4.94;Pozitivno;Da
23;9.5;-22.4;6.71;6.24;Pozitivno;Da
24;10.1;-19.5;7.08;3.86;Pozitivno;Da
25;6.5;-18.9;7.25;4.62;Pozitivno;Da
26;8.3;-29.2;6.94;5.28;Pozitivno;Da
27;9.0;-21.6;6.88;4.75;Pozitivno;Da
28;10.1;-16.7;6.86;5.04;Pozitivno;Ne
29;12.1;-19.2;7.26;5.03;Pozitivno;Ne
30;12.6;-19.7;7.07;5.42;Pozitivno;Ne
33;9.7;-13.6;7.1;4.46;Pozitivno;Da
34;9.6;-18.0;6.93;5.44;Pozitivno;Da
35;8.1;-25.9;7.08;5.92;Pozitivno;Ne
36;8.6;-24.9;6.9;4.54;Pozitivno;Da
37;11.0;-15.0;6.96;3.85;Pozitivno;Ne
39;6.2;-14.0;6.91;4.79;Pozitivno;Da
41;9.7;-20.8;6.81;5.9;Pozitivno;Da
42;13.0;-19.3;7.59;5.0;Pozitivno;Ne
43;10.4;-16.1;7.08;4.6;Pozitivno;Da
44;11.8;-11.2;7.09;4.81;Pozitivno;Da
45;9.7;-20.7;7.29;4.74;Pozitivno;Da
46;7.9;-15.5;6.79;5.13;Pozitivno;Da
47;10.4;-18.2;7.05;5.6;Pozitivno;Da
